text,category,id,label
京城最值得你来场文化之旅的博物馆,news_culture,6551700932705387022,non-sensitive
发酵床的垫料种类有哪些？哪种更好？,news_culture,6552368441838272771,non-sensitive
上联：黄山黄河黄皮肤黄土高原。怎么对下联？,news_culture,6552407965343678723,non-sensitive
林徽因什么理由拒绝了徐志摩而选择梁思成为终身伴侣？,news_culture,6552332417753940238,non-sensitive
黄杨木是什么树？,news_culture,6552475601595269390,non-sensitive
上联：草根登上星光道，怎么对下联？,news_culture,6552387648126714125,non-sensitive
什么是超写实绘画？,news_culture,6552271725814350087,non-sensitive
松涛听雨莺婉转，下联？,news_culture,6552452982015787268,non-sensitive
上联：老子骑牛读书，下联怎么对？,news_culture,6552400379030536455,non-sensitive
上联：山水醉人何须酒。如何对下联？,news_culture,6552339283632455939,non-sensitive
国画山水，如何读懂山水画,news_culture,6552387367334838792,non-sensitive
一元硬币是这种，现在价值24000元，找找看！,news_culture,6552314684383429128,non-sensitive
有哪些让人感动的语句呢？,news_culture,6552128476109865229,non-sensitive
上联，绿竹引清风，如何对下联？,news_culture,6552447749072093453,non-sensitive
赵宁安作品欣赏,news_culture,6552301380562846215,non-sensitive
夕阳无语燕归愁，如何接下句？,news_culture,6552263394420850951,non-sensitive
上联：山水醉人何须酒。如何对下联？,news_culture,6552290314294395139,non-sensitive
上联：上班为下班，如何对下联？,news_culture,6552462208314376462,non-sensitive
下联:夕陽西下已黄昏。上联是什麽？,news_culture,6552311866947797262,non-sensitive
初夏方好，小荷初露，一起来读那些美不胜收的咏荷经典诗词,news_culture,6552466638304707079,non-sensitive
谢娜为李浩菲澄清网络谣言，之后她的两个行为给自己加分,news_entertainment,6552431613437805063,non-sensitive
谢娜曾为他与主办方撕破脸！谢娜复出快本！他第一个到场支持！,news_entertainment,6552320560913711629,non-sensitive
中国网红竟红到美国？不多说了，连小编都心动了,news_entertainment,6552390546051039747,non-sensitive
赵丽颖很久没有登上微博热搜了，但你们别急，她只是在憋大招而已,news_entertainment,6552150358678831624,non-sensitive
因戴一个眼镜更改变气质的6大娱乐圈明星，你最喜欢哪一个,news_entertainment,6552408585177924099,non-sensitive
后来的我们，抢先看,news_entertainment,6552147830184608263,non-sensitive
超级英雄演员颜值身材排名，钢铁侠进不了前5，第一名很意外,news_entertainment,6552472345548685837,non-sensitive
《无限歌谣季》热播 张绍刚毛不易组合似“父子”,news_entertainment,6552385284682547716,non-sensitive
张靓颖透露右耳已经间歇性失聪10年，这些年她都是怎么过来的啊,news_entertainment,6552364464715334151,non-sensitive
成龙改口决定不裸捐了，20亿财产给儿子一半，你怎么看？,news_entertainment,6552310157706002702,non-sensitive
五大“出轨“女明星，最后一个你们肯定不知道！,news_entertainment,6552286735408038403,non-sensitive
认真搞笑的男人最帅！大张伟不张嘴就是美男子之最！蜜汁好看~,news_entertainment,6552269871697101315,non-sensitive
谢娜三喜临门，何炅送祝福，吴昕送祝福，只有沈梦辰不一样,news_entertainment,6552418723179790856,non-sensitive
如何评价赵丽颖？,news_entertainment,6552283654494617859,non-sensitive
有哪些偏冷门的歌曲推荐？,news_entertainment,6552453686398812423,non-sensitive
“整容狂人”的审美，恕欣赏不来,news_entertainment,6552383324696871427,non-sensitive
杨幂景甜徐冬冬唐嫣 不好好穿衣却美的有趣又撩人,news_entertainment,6552390851157295629,non-sensitive
吴卓林：你父母固然有责任，但最大的责任还是在于你自己！,news_entertainment,6552445894711575043,non-sensitive
《天乩战之白蛇传说》赵雅芝和杨紫饰演母女会擦出什么样的火花？,news_entertainment,6552351831668818435,non-sensitive
他是最帅反派专业户，演《古惑仔》大火，今病魔缠身可怜无人识！,news_entertainment,6552474018920792580,non-sensitive
亚洲杯夺冠赔率：日本、伊朗领衔 中国竟与泰国并列,news_sports,6552309039697494532,non-sensitive
9轮4球本土射手仅次武磊 黄紫昌要抢最强U23头衔,news_sports,6552477789642031623,non-sensitive
如果今年勇士夺冠，下赛季詹姆斯何去何从？,news_sports,6552495859798376712,non-sensitive
超级替补！科斯塔本赛季替补出场贡献7次助攻,news_sports,6552202204621570574,non-sensitive
骑士6天里发生了啥？从首轮抢七到次轮3-0猛龙,news_sports,6552409639911162381,non-sensitive
如果朗多进入转会市场，哪些球队适合他？,news_sports,6552470008188895491,non-sensitive
詹姆斯G3决杀，你怎么看？,news_sports,6552316209847599367,non-sensitive
大魔王带头唱歌！火箭这像是打季后赛？爵士神帅这话已提前投降了,news_sports,6552295807171691022,non-sensitive
马夏尔要去切尔西？可以商量，不过穆里尼奥的要价是4000万加威廉,news_sports,6552452056043487748,non-sensitive
利希施泰纳宣布赛季结束后离队：我需要新的挑战,news_sports,6552287279061139972,non-sensitive
怎么样看待大连一方在中超联赛第九轮取得的赛季首胜？,news_sports,6552325997813825805,non-sensitive
科勒·卡戴珊与男友TT共进午餐，曾在他怀孕期间偷腥的渣男被原,news_sports,6552468503452975630,non-sensitive
作为央视体育体育频道，CCTV5一到周末就直播马拉松你怎么看？,news_sports,6552312104492204301,non-sensitive
如果2018骑士夺冠，詹姆斯这个冠军的含金量有多大？,news_sports,6552332687678374151,non-sensitive
昔日中超金靴半场独造6球虐爆辽足 华夏送走他后悔吗？,news_sports,6552466727995703815,non-sensitive
NBA历史排名前十都有谁？,news_sports,6552416247298916612,non-sensitive
你希望利物浦赢得欧冠吗？巴萨主帅巴尔韦德的回答耐人寻味,news_sports,6552354211424633352,non-sensitive
绝杀！詹姆斯38+7再创传奇一刻，两护法创另类神迹更功不可没,news_sports,6552314862163198471,non-sensitive
再现绝杀！今天的老詹怎么吹,news_sports,6552304431164031502,non-sensitive
拜仁3比1逆转科隆，J罗现世界级做饼,news_sports,6552404265724281357,non-sensitive
法治聚焦｜多部门联合发文规范民间借贷，严厉打击暴力催收,news_finance,6552375446955098627,non-sensitive
中国最独特的公司，温氏究竟厉害在哪里？,news_finance,6552249357389791758,non-sensitive
投P2P本金加12%利息全打水漂 后来我开始研究贷款,news_finance,6552392199802192391,non-sensitive
5月31号前，企业需完成汇算清缴工作，会计注意这5个细节问题,news_finance,6552423505156112899,non-sensitive
下周一（5.7日）手上持有这些股的要小心,news_finance,6552393713924964872,non-sensitive
5万元资金，该做什么行业？,news_finance,6552284551496859908,non-sensitive
信用卡账单免息期与最长50天免息还款技巧大全！,news_finance,6552465616924574222,non-sensitive
美增加关税，为何人民币不降反升？,news_finance,6552379453605937422,non-sensitive
冯天睿：5.6千三大关何以告破 黄金原油下周一操作建议,news_finance,6552381513936142862,non-sensitive
报名｜界面资本论坛热点前瞻：各界共议“创造可持续价值”,news_finance,6552128165496488456,non-sensitive
2017年的巴菲特股东大会有哪些看点？,news_finance,6552367589337596174,non-sensitive
巴菲特：美国人生活会越来越好 比洛克菲勒都要过得好,news_finance,6552171081761817091,non-sensitive
践行“军民融合”，助力“一带一路”,news_finance,6552135862929326600,non-sensitive
重磅：“5050”计划打造全国人才生态最优区 “国际滨”蓄势待发,news_finance,6552348488141636099,non-sensitive
不仅首季业绩持续高增长，这些股中期业绩仍可期,news_finance,6552493681381736963,non-sensitive
目前有35万存款，怎样在短期之内翻倍？,news_finance,6552479093923774734,non-sensitive
中兴通讯：关于重大事项进展公告,news_finance,6552387539792036360,non-sensitive
好好把握比特币的调整 每次都是机会,news_finance,6552474712801280520,non-sensitive
寻找地产界“最强大脑”——中国房企2018年度CFO评选启幕,news_finance,6552356541591192067,non-sensitive
独角兽药明康德周二上市，但一季报净利已现业绩下滑,news_finance,6552451858437243395,non-sensitive
杭州哪里还有“1万+”的新房？优先选择哪一个？,news_house,6552303945463628301,non-sensitive
三明贵溪洋拟建服务型公寓，共300多套！附市区5月份二手房价,news_house,6552357571120857607,non-sensitive
互联侃谈：霍官泰和他的楼花，房地产的行业，到底有多深？,news_house,6552472831328780803,non-sensitive
山东最新17市的房价出炉了！快看，你家房价的走向！是真高！,news_house,6552418506741121544,non-sensitive
物业公司的服务水准非常烂，该怎么解决？,news_house,6552413070562427144,non-sensitive
实行房产税和遗产税之后小产权房怎么办？,news_house,6552300361216950531,non-sensitive
成都摇号选房·天立世纪华府——彭州清水均价5476，不是投资处,news_house,6552327554336817678,non-sensitive
「头条」2018-金色里程，最新详情解析！马鞍山当涂住宅！,news_house,6552296976585589251,non-sensitive
瞭望刊文：房地产税改革渐行渐近 还需突破四个阻力区,news_house,6552301698050687501,non-sensitive
四川巴中有哪些好的装修队？,news_house,6552494403947069704,non-sensitive
房屋被征收方强拆，已过起诉时效，还有什么救济方法？,news_house,6551907587439198723,non-sensitive
惠州惠阳13000一平的房子值得买吗？,news_house,6552272429509509389,non-sensitive
铜梁的房价是多少？,news_house,6552403967991611662,non-sensitive
售楼闺蜜告诉我，这几种户型的房子万万别买，后悔我家买错了,news_house,6552316609770291726,non-sensitive
未来房价会跌到什么程度？,news_house,6552397419261198606,non-sensitive
未来房价会跌到什么程度？,news_house,6552387849344254222,non-sensitive
2018年的房价回是什么趋势？,news_house,6552295326462509575,non-sensitive
五月份是买房的好时间吗？,news_house,6552327314498126083,non-sensitive
火爆的楼市现状，刚需最后的上车机会？,news_house,6552114549741322766,non-sensitive
青岛这个区牛了！要建奥特莱斯、银座……还通地铁！,news_house,6552236298344595982,non-sensitive
将SUV和轿车融合在一起的新款沃尔沃，值得买吗？,news_car,6552322499793649924,non-sensitive
又一款国产中大型7座SUV将于后天正式上市，你喜欢吗？,news_car,6552468141958496781,non-sensitive
名爵ZS纯电版车型曝光，电子旋钮换挡，2018下半年上市！,news_car,6552475198212276750,non-sensitive
重机云集的醉美江南机车节上谁“最美”？胡军李亚鹏告诉你答案,news_car,6552134625018249735,non-sensitive
地表最强1.2T自主紧凑SUV即将上市，动力甩合资几条街,news_car,6552100339200295438,non-sensitive
裸车价10万以内家用轿车有什么推荐？,news_car,6552410907182366990,non-sensitive
荣威MARVEL X首发如何做到“三过硬五第一”？,news_car,6552363085091307780,non-sensitive
同为2.0t的VV5和RX5该怎么选？哪款性价比高？,news_car,6552474475613389063,non-sensitive
越来越多夫妻自驾游不去酒店，义乌造“房车神器”，真是大开眼界,news_car,6552247840540721671,non-sensitive
五菱宏光可以换发动机吗？噪音有点大，想换个大众的发动机，可行吗？,news_car,6552489746281529613,non-sensitive
曝光台：违反禁令标志,news_car,6551548654044316163,non-sensitive
众泰这次又火了，全新车标比“玛莎拉蒂”还帅气！,news_car,6552397614560576014,non-sensitive
「新车」国产奔驰A级三厢正式亮相 豪华紧凑型轿车的新标杆,news_car,6552406371462021635,non-sensitive
在华销量破10万，限量版跑车售罄，CX-8成热点，马自达信心大增,news_car,6552332997431919111,non-sensitive
夏季暴晒很伤车！精明领导这样做，汽车寿命多延续5年，真凉爽,news_car,6552253258084123150,non-sensitive
5月10日起，德州开发区这个路口开始抓拍“不礼让斑马线”！,news_car,6552441452339659267,non-sensitive
汉腾汽车首款MPV，想做车市黑马，先问问宝骏730同意不,news_car,6552382749393551885,non-sensitive
十万元能上路的汽车，买什么比较好？,news_car,6552416756030243080,non-sensitive
李嘉诚这次火了，投资51亿，新车颜值不输特斯拉，董明珠都羡慕！,news_car,6552296183421731336,non-sensitive
那天，我亲自送老公去开房,news_car,6552307079355302408,non-sensitive
奥数天才当教师，人生换轨，何来坠落,news_edu,6552294650537837070,non-sensitive
儿子的同学借给他几本书，说是作文想得“奖”，熟记下来准没错,news_edu,6552372463005598212,non-sensitive
杨振宁说：把中学生送到美国读书非常危险，你怎么评价？,news_edu,6552290807167058184,non-sensitive
猪伪狂犬苗的免疫方案怎么做？,news_edu,6552328105527083268,non-sensitive
孩子英语不好，时态分不清，该怎么办？,news_edu,6552401901990707469,non-sensitive
没有教不会的学生，只有不会教的老师，这说法正确吗？,news_edu,6552313119366971651,non-sensitive
合肥有哪些计算机培训学习机构？,news_edu,6552282576759816455,non-sensitive
基金从业资格证书的含金量怎么样？,news_edu,6552420799335104775,non-sensitive
"找工作要学历,学历等于能力吗？",news_edu,6552405148759490823,non-sensitive
北大校长口误念错发音 发表致歉信公开道歉,news_edu,6552377382408290830,non-sensitive
英汉句子：这个世界，没有偶然,news_edu,6551546790531826189,non-sensitive
西南大学的师范专业在师范类排在什么位置？,news_edu,6552449759905317128,non-sensitive
奥运冠军领跑，省实南海5000家长学生共赴亲子跑,news_edu,6552484893996089870,non-sensitive
你见过最努力的人现在都变成什么样子了？,news_edu,6552281009172250884,non-sensitive
高三学生如何合理安排暑假？,news_edu,6552365402876281091,non-sensitive
江西高考重大发布！关于录取和志愿填报，看这一篇就够了！,news_edu,6552293050754793992,non-sensitive
没有爱，就没有教育！江门开平一幼儿园收到家长亲笔写的“情书”,news_edu,6552394766321975816,non-sensitive
肥沃的近义词是什么？,news_edu,6552355723748049166,non-sensitive
特警进重庆川外当老师，手把手教“女子防身术”,news_edu,6552471417135301133,non-sensitive
就业对接直入校园 广州大学城创新招聘会吸引过千人参加,news_edu,6552309349262295560,non-sensitive
苹果公司现金流近三千亿美元，会有收购阿里巴巴的可能性吗？,news_tech,6552443882590699783,non-sensitive
15 分钟参透比特币和区块链,news_tech,6552384446178263560,non-sensitive
微信支付是否已远远超过支付宝？,news_tech,6552485591915692292,non-sensitive
如果腾讯不再免费，QQ和微信月租50元，中国还会有多少人继续用？,news_tech,6552280614005899523,non-sensitive
如果所有银行不让支付宝绑定银行卡了，支付宝会怎样？,news_tech,6552296864044024077,non-sensitive
马化腾回应腾讯没有梦想，他回应说的话符合他一直做的吗？,news_tech,6552320508447162628,non-sensitive
京东市值3个月蒸发1200亿，为何屡遭机构唱空？,news_tech,6552482135226188039,non-sensitive
未来取代app通信的方向在哪里？,news_tech,6552319168148930823,non-sensitive
阿里巴巴准备扩张东南亚市场,news_tech,6552496405670265348,non-sensitive
Fullestop调研VR技术在不同行业都存在影响力,news_tech,6552130347214045710,non-sensitive
网友数博会：大数据与实体经济融合发展，贵州焕发新动力,news_tech,6552281358536802820,non-sensitive
手机天气软件哪个最好？,news_tech,6552448661727478030,non-sensitive
净网2018，打击网络黑色产业链,news_tech,6552268643076407812,non-sensitive
你如何看待央视盛赞支付宝？,news_tech,6552273121020215556,non-sensitive
玉米在播种前，需要二次包衣吗，为什么呢？,news_tech,6552312594357551367,non-sensitive
偶尔玩游戏，小米mix2续航怎么样？,news_tech,6552370092556943629,non-sensitive
北京西二旗月薪5万的程序员真实生活状态什么样子的？,news_tech,6552425259633475843,non-sensitive
深圳地铁“扫码过闸”下周二正式上线,news_tech,6552357649327849988,non-sensitive
哪些行为在产品开发中是耍流氓？,news_tech,6552360988279046404,non-sensitive
联想被踢出恒生指数，是什么导致了联想现在的这种境地？,news_tech,6552342158215479565,non-sensitive
以色列警告称如果战机被击落将会轰炸俄军事基地，你怎么看？,news_military,6552400743796572429,non-sensitive
如果在距离地球500公里的太空引爆一颗五千万弹量的氢弹，会怎么样？,news_military,6552172312798429444,non-sensitive
日本的93式氧气鱼雷威力为什么那么大？,news_military,6552452526594064643,non-sensitive
军演时来敌人了怎么办？,news_military,6552312289586839816,non-sensitive
美出台国防授权法案应对中俄竞争，国防预算超7000亿美元,news_military,6552387440152150536,non-sensitive
越南拥有110余万军队，为何越南军队最擅长布置竹签阵？,news_military,6552347705409011972,non-sensitive
美军终于怕了：彩虹无人机已实战干掉300多目标,news_military,6552290168697520654,non-sensitive
雄风不再：俄罗斯图-22M轰炸机群已现旧态,news_military,6551731822361838088,non-sensitive
美航母刚在叙利亚空袭，俄军就果断亮剑：美军这下危险了,news_military,6552246212412572173,non-sensitive
东风21D的战略威慑究竟有多大？,news_military,6552306716527034627,non-sensitive
你怎么看待以色列总理出席俄罗斯5月9日的阅兵并会晤普京？,news_military,6552275277039272200,non-sensitive
如果美国退出联合国怎么办？,news_military,6552131033687392519,non-sensitive
以色列警告称如果战机被击落将会轰炸俄军事基地，你怎么看？,news_military,6552478165090959619,non-sensitive
联合国安理会改革废除一票否决权，会导致什么后果？,news_military,6552176401020092685,non-sensitive
控枪？拥枪？美国民众存在根本分歧,news_military,6552436025153552899,non-sensitive
日本强硬向美说不，是真心还是作秀？,news_military,6552243771923235076,non-sensitive
强硬报复！俄战机猛烈轰炸，支美武装据点全部摧毁，美军没有发声,news_military,6552452522043245059,non-sensitive
美国近来不断扩张军力增加国防预算，恢复第二舰队，战略政策是扩张性的吗？,news_military,6552475115022450952,non-sensitive
华州：军地联谊搭鹊桥，兵哥靓妹喜牵手,news_military,6552415051091804679,non-sensitive
叙利亚战争，美俄第一次军事冲突事件回顾！,news_military,6552453633097597454,non-sensitive
平邑：大麦滩的樱桃熟了,news_travel,6552450106510017037,non-sensitive
越看越亲切的越南，不得不说的中西文化交融之地,news_travel,6552448065171620356,non-sensitive
乌鲁木齐开展“民族团结一家亲”主题活动,news_travel,6552459808945996295,non-sensitive
焊不锈钢，铝，铜，用那种焊枪最好？,news_travel,6552481541421793540,non-sensitive
浑江区有这样一个地方，每到六、七月份竟能美成这样……,news_travel,6552330349379060232,non-sensitive
世界第一伟人是谁？,news_travel,6552460893773365511,non-sensitive
四川游客张某带着六名女子在三亚沙滩烧烤被撒沙，这事你怎么看？,news_travel,6552445203490275597,non-sensitive
新买的iPhone7自带的地图里面为什么会有莫名其妙的导航记录？,news_travel,6552350011236024580,non-sensitive
中国堪比比萨斜塔的塔，门票不到一百！周末就去这里了,news_travel,6551675115115905544,non-sensitive
日本最环保的小镇：15年来零垃圾，一群老人靠捡树叶年入千万,news_travel,6552387897545196040,non-sensitive
他单人单骑川藏80天：到达尼泊尔 回家后妈妈都认不出他了,news_travel,6552395498110583310,non-sensitive
广东今年将打造11条南粤古驿道重点线路，初夏郊游走起~,news_travel,6552467174777160196,non-sensitive
我和狗狗一起参加了登山比赛，我们完成了比赛，我们胜利了,news_travel,6552298044140814861,non-sensitive
马略卡岛骑行的旅客指南—下,news_travel,6552490712225546766,non-sensitive
坐着火车去拉萨，原来是这样的体验……,news_travel,6552484625325752846,non-sensitive
湘西那边到底有没有蛊？,news_travel,6552482275647291662,non-sensitive
成都首座高空玻璃栈道五一开放，在哪？,news_travel,6552476613282365965,non-sensitive
洋眼看江苏活动走进大丰,news_travel,6552317903415280141,non-sensitive
在日本免税店被坑，买的东西要怎么退货？,news_travel,6552415206692094222,non-sensitive
四川游客张某带着六名女子在三亚沙滩烧烤被撒沙，这事你怎么看？,news_travel,6552347178877059342,non-sensitive
最后一辆图坦卡蒙战车迁至大埃及博物馆,news_world,6552313758851531271,non-sensitive
日本儿童人口连续37年减少,news_world,6552239578235798030,non-sensitive
特朗普为支持拥枪 拿伦敦当“反面教材”,news_world,6552419044442505732,non-sensitive
特朗普是历任美国总统中最大的天才还是最大的蠢货？,news_world,6552305482256613645,non-sensitive
谢丽尔·科尔：被认为是最美丽的英国女性，英国民众心目中的女神,news_world,6552285687591207428,non-sensitive
俄罗斯如今左右为难，支援叙利亚受阻，只因影响到这个国家,news_world,6552300146858656269,non-sensitive
退休后工人农民全部免费医疗，养老金统一，会怎么样？,news_world,6552346429963108615,non-sensitive
战事升级！普京正式授权驻叙俄军“核武反击”!,news_world,6552269613172785668,non-sensitive
特朗普为什么要跟伊核协议较劲？,news_world,6552328646416138509,non-sensitive
超越英国！全球第五大经济体不是国家而是这地区……,news_world,6552251982508196360,non-sensitive
印度是真的落后，还是只是在中国游客的眼中，印度很落后？,news_world,6552391967869764109,non-sensitive
俄将举行庆祝卫国战争胜利日阅兵活动，在彩排时它们也来凑热闹,news_world,6552345707112563203,non-sensitive
如果现在是希拉里当总统，美国的外交政策会是什么样？,news_world,6552444757530902788,non-sensitive
如果日本国土滑向海沟沉没，要求中国人民收留，作为中国人你会接受日本人吗？,news_world,6552272967286391047,non-sensitive
美国参议员麦凯恩说他的葬礼上不请特朗普，大家怎么看？,news_world,6552455528855896324,non-sensitive
巴基斯坦和伊朗会一起入侵以色列吗？,news_world,6552347574567698696,non-sensitive
2018年美国中期选举，你认为特朗普会下台吗？,news_world,6552321762611167501,non-sensitive
特朗普只是一个商人，更是一个政治素人，美国如此发达的国家为什么会选其当总统？,news_world,6552240226188656899,non-sensitive
美国爸爸在网上分享了妻子的剖腹产账单，原来在美国生孩子这么贵,news_world,6552393914991510019,non-sensitive
美国参议员麦凯恩说他的葬礼上不请特朗普，大家怎么看？,news_world,6552378033334911235,non-sensitive
我国大量的进口的国外大豆，用到哪里去了呢？看完才明白！,news_agriculture,6552376326253183492,non-sensitive
给植物喷施硫酸亚铁的浓度是多少才合适？,news_agriculture,6552130793114697988,non-sensitive
稻种有缺陷水稻大减产,news_agriculture,6552294626730967565,non-sensitive
小记——我记忆中最温暖的时光,news_agriculture,6552405592005149191,non-sensitive
农村人常常吃的野菜，在专家眼里还有这样的功效！,news_agriculture,6552383605727822343,non-sensitive
5月上中旬，小麦要高产还需怎么样管理？选择什么药剂？,news_agriculture,6552371148917572104,non-sensitive
蟹塘水浑浊的原因及处理方案,news_agriculture,6552427484879520264,non-sensitive
4.5都有了！猪场下一步该怎么走？,news_agriculture,6552460614294307335,non-sensitive
猪价持续低迷，影响猪价的因素有哪些，该如何扶持，才能减少养猪大户的亏损？,news_agriculture,6552363028841496835,non-sensitive
东北经济的下一个增长点在哪里？,news_agriculture,6552302857108848909,non-sensitive
母猪产仔咬仔猪怎么办？,news_agriculture,6552274062431748360,non-sensitive
悄悄告诉你，如今不少果农选择这些“金牌”果树，果子清甜可口,news_agriculture,6552273537967587854,non-sensitive
养家糊口的农村妇女千千万，能把特产卖成王的只有麻城这一个,news_agriculture,6552473582419575303,non-sensitive
每袋135元的肥料最多值60多元！忽悠团联合村干部合伙坑害农民！,news_agriculture,6552483180442550787,non-sensitive
观点：部分贫困群众各种“怕”是迟滞脱贫因素,news_agriculture,6552281735004946948,non-sensitive
江西“落单”白鹤恢复状态良好 明日乘飞机至吉林放飞,news_agriculture,6552450087862141443,non-sensitive
茄果类高产第一步,news_agriculture,6552299652446683651,non-sensitive
奇怪的现象，这个时代为什么只有粮食不值钱？,news_agriculture,6552308738613576195,non-sensitive
农村集市上的鱼，新鲜又便宜，白鲢是做麻辣鱼的最佳选择,news_agriculture,6552374507544248840,non-sensitive
「招人烦」的村第一书记,news_agriculture,6552418785821721101,non-sensitive
王者荣耀排位征召，非你们不ban,news_game,6552414017632076291,non-sensitive
《王者荣耀》的哪个英雄或者哪个技能最让你怀念呢？,news_game,6552313359310520580,non-sensitive
《荒野行动》90%的人都不知道的钻石获取方式！不用太浪费了,news_game,6552109385831678472,non-sensitive
王者荣耀的哪个英雄或者哪个技能最让你怀念呢？,news_game,6552136830970495236,non-sensitive
英雄联盟最秀的AD中单，男刀第三，第一秀到你怀疑人生,news_game,6552282323356746247,non-sensitive
同等经济哪4个英雄最能抗伤害，白起难入榜，第一名没四个人打不死,news_game,6552486585403703822,non-sensitive
MSI入围赛Day4第一场：PGM 0-1 SUP，SUP再取一胜领跑B组,news_game,6552412702134764036,non-sensitive
绝地求生5月份新版本都有哪些改动？,news_game,6552366221033996551,non-sensitive
