text,category,id,label
《王者荣耀》有哪些法师不依赖铭文？,news_game,6552477550457651463,non-sensitive
《王者荣耀》有哪些法师不依赖铭文？,news_game,6552488567233315075,non-sensitive
Uzi获得冠军后直播首秀730万人气，首局游戏老鼠拿下五杀,news_game,6552449708617368077,non-sensitive
DNF：玩家打团时睡着了，为了守护阿拉德大陆殚精竭虑,news_game,6552339306956980743,non-sensitive
王者荣耀中这些情侣CP，你觉得哪对最虐汪？,news_game,6552436963197059598,non-sensitive
2018季中冠军赛第四日赛事前瞻：B组入围赛谁能觐见FW？,news_game,6552303102945395213,non-sensitive
如果迷你世界和Mc相互PK，你觉的谁会赢？,news_game,6552354100946665735,non-sensitive
旅行青蛙中国之旅什么时候上线 中国之旅上线时间一览,news_game,6552312485871878663,non-sensitive
为什么《辐射4》被很多老玩家喷？,news_game,6552272739510518029,non-sensitive
你玩的第一款网络游戏什么？,news_game,6552391553426391303,non-sensitive
我的世界有多少个遗迹？种子是什么？,news_game,6552278657048510734,non-sensitive
网易新游《第五人格》到底在玩什么？,news_game,6552399691764465927,non-sensitive
上联：一片彩霞迎旭日，怎么对下联？,news_culture,6552127522933309703,non-sensitive
从《中庸》到《声律启蒙》，不一样的小朋友，一样的萌｜赵师汉学,news_culture,6552455667020464654,non-sensitive
鼻烟壶是什么？做什么用的？,news_culture,6552336898092695821,non-sensitive
新时代武侠小说的开山鼻祖到底是谁？,news_culture,6552444720486809870,non-sensitive
你心目中的伟人是谁？,news_culture,6552360098616836365,non-sensitive
上联：院中红杏多浇水，下联怎么对？,news_culture,6552318647426089219,non-sensitive
《西游记》最后为什么两个和尚要向唐僧他们收贿赂才肯把真经给他们？,news_culture,6552337670561857799,non-sensitive
你见过最狂的一句诗词是什么？,news_culture,6552288059243626760,non-sensitive
大三学生，最近书荒得厉害，有什么好看的书单推荐？,news_culture,6552413128812921095,non-sensitive
古代的状元放到现在是不是大学生？,news_culture,6552129543635730696,non-sensitive
什么是方法论？怎么掌握方法论？,news_culture,6552433617371398407,non-sensitive
画家杨象乔以作品《蚩尤》讴歌民族精神,news_culture,6552447434755146243,non-sensitive
有哪些文学霸气句子？,news_culture,6552414539290247437,non-sensitive
上联：清源山中鸟鸣喧，下联如何对？,news_culture,6552403226354778381,non-sensitive
中国赠送马克思雕像在德国特里尔揭幕,news_culture,6552342390286320135,non-sensitive
诸葛亮能借东风火烧曹营，为什么火烧司马懿却没料到会下雨？,news_culture,6552206417409868039,non-sensitive
上联：青山翠竹好时光，如何对下联？,news_culture,6552267795789250819,non-sensitive
上联：连天风雨送四月，如何对下联？,news_culture,6552182374606569741,non-sensitive
会龙二字作一对联，最好将二字分别放在上下联的头一字，如何作？,news_culture,6552128002312896772,non-sensitive
你心目中的伟人是谁？,news_culture,6552336664591597837,non-sensitive
女神来了！汤唯着浅V白裙秀美腿出席活动 大方挥手笑容温暖迷人,news_entertainment,6552489357805093389,non-sensitive
麦莉·赛勒斯去电视台录节目，她真是越来越美！,news_entertainment,6552311770151649796,non-sensitive
瑞安雷诺兹分享死侍复仇者拒绝信,news_entertainment,6552342421387084292,non-sensitive
白敬亭奶凶登上热搜，可爱又帅气的白侦探，调皮起来也是又奶又凶,news_entertainment,6552377030304858631,non-sensitive
《后来的我们》都成长了 那么你懂得珍惜了么,news_entertainment,6552350528137855502,non-sensitive
出生到现在从来没有谈过恋爱？不可置信的母胎单身偶像TOP7,news_entertainment,6552468411610300935,non-sensitive
《街舞》总决赛韩宇pk田一德夺冠，网友：可惜杨文昊battle没看够,news_entertainment,6552258492902670852,non-sensitive
娱乐圈不吸烟的乖乖男，马天宇张艺兴上榜，他因不吸烟有不老容颜,news_entertainment,6552168471738712584,non-sensitive
刘德华的吃相、刘晓庆的吃相、徐峥的吃相，最后一个最丑让人恶心,news_entertainment,6552390995558793735,non-sensitive
笑笑宣布离婚：人命关天，各位兄弟也别说啥了,news_entertainment,6552452321333215752,non-sensitive
史诗级奇幻大片《阿修罗》将于暑期上映，吴磊领衔剧照流出,news_entertainment,6552315418969637379,non-sensitive
怎么评价潘乱写的《腾讯没有梦想》？,news_entertainment,6552293881772245261,non-sensitive
《创造101》黄子韬battle王一博，你更喜欢谁？,news_entertainment,6552455474866815491,non-sensitive
到底娱乐圈有多难混？,news_entertainment,6552462629913231629,non-sensitive
丁海寅C位被骂，对比金秀贤螃蟹步，网友群嘲：想红想疯了！,news_entertainment,6552391788840092173,non-sensitive
林允骂哭同剧演员？金晨自爆恋情？大S吓跑投资人？,news_entertainment,6552857959766950404,non-sensitive
谢楠带儿子现身，吴所谓一身潮装对镜卖萌，网友：一点都不像吴京,news_entertainment,6552456830994350595,non-sensitive
大侦探：导演为杨幂发声怒怼网友，但韩雪、鬼鬼、王嘉尔才更憋屈！,news_entertainment,6552445745092362765,non-sensitive
对于生孩子这件事，黄磊的话让人尬，陈浩民渣，最暖心的是他！,news_entertainment,6552029422789067272,non-sensitive
李小璐商演捞金，依旧靠露肉博眼球全程面无表情心情不好,news_entertainment,6552315678467031555,non-sensitive
白送一个点球！恒大都不要？卡纳瓦罗笑容真有意思,news_sports,6552386111505695246,non-sensitive
刘诗雯戴罪立功取胜平野美宇为中国女乒拿到世乒赛冠军，怎么看待这场比赛？,news_sports,6552314957298401539,non-sensitive
天堂与地狱是有多近？看看比赛最后8秒的猛龙就知道了,news_sports,6552332692157891086,non-sensitive
鲁能队员的身高,news_sports,6552285072488137229,non-sensitive
WKG&M-1世界综合格斗赛明星见面会引爆鹏城,news_sports,6552480288448971278,non-sensitive
如何看待第一詹黑皮尔斯，公开赞美詹姆斯？,news_sports,6552421256900116743,non-sensitive
粤媒：缺少外援的恒大还是不行,news_sports,6552302468556915214,non-sensitive
热刺作死的节奏！连垫底队都输，欧冠席位悬了？,news_sports,6552414720987496964,non-sensitive
德帅谈没球队面试布兹德里克：出于自私的原因，他在这让我开心,news_sports,6552268881077993992,non-sensitive
双刃剑！山东鲁能高中锋让人又爱又恨,news_sports,6552349457025860110,non-sensitive
克洛普：希望凯塔能迅速起到作用，可能会邀请他去基辅,news_sports,6552291533125583367,non-sensitive
在欧洲是夺欧冠难，还是夺联赛难？这篇文章将告诉您答案！,news_sports,6552456441481921038,non-sensitive
斯诺克世锦赛半决赛，马克-威廉姆斯17-15霍金斯，希金斯和威廉姆斯谁能夺冠？,news_sports,6552285814024306957,non-sensitive
脂肪肝怎样最快消失？,news_sports,6552438970507067656,non-sensitive
韦德的一句bad boy！网友们炸了：个个都是段子手！,news_sports,6552369842349933064,non-sensitive
中国队亚洲杯抽到上上签，为何里皮脸色仍然很凝重？,news_sports,6552377102237171981,non-sensitive
今日直播龙星战及女子围甲 + 星阵让先9连胜 + 暗渡陈仓,news_sports,6552263064341709315,non-sensitive
如果勇士今年夺得总冠军，是不是就算建立了王朝？,news_sports,6552281431614161165,non-sensitive
横扫东部第一？这事骑士已经干过一次！直接把对手打到解体重建！,news_sports,6552333218027143683,non-sensitive
2018陆家嘴金融城足球联赛昨天拉开帷幕,news_sports,6552326316648038916,non-sensitive
车子安装了高速etc，并且绑定的是中行信用卡。现在车准备卖了，etc怎样处置？,news_finance,6552324349288775949,non-sensitive
股东代表诉讼应定额收取诉讼费,news_finance,6552469573004689934,non-sensitive
余额宝有可能发行自己的银联卡，建自己的取款机吗？,news_finance,6552261707316592904,non-sensitive
摆地摊小本生意卖什么最赚钱，那种销售模式适合你,news_finance,6552414747973648909,non-sensitive
股票，期货配资有没有市场前景？,news_finance,6552399804914204935,non-sensitive
重磅：涨停板复盘！,news_finance,6552354112107708935,non-sensitive
目前有35万存款，怎样在短期之内翻倍？,news_finance,6552422565342609667,non-sensitive
4月CPI、进出口等数据将公布，这些投资机会最靠谱,news_finance,6552353569004061197,non-sensitive
中国排在前600的姓都有哪些？,news_finance,6552259857167155460,non-sensitive
大麻竟被做成了衣服,news_finance,6552446825108865550,non-sensitive
新政策新趋势，解读企业的上市背后的门道,news_finance,6552436756438843908,non-sensitive
两个人投资开店其中一个人不管，利润该怎么分？,news_finance,6552381165657915655,non-sensitive
巴菲特，一生成功投资的最大秘密,news_finance,6552404022110716420,non-sensitive
信用卡代还业兴起，众多平台被爆存违规套现、乱收费等问题,news_finance,6552463236896129543,non-sensitive
比特币BTC和比特币现金BCH同时上涨，两者是否互相影响？,news_finance,6552406300255322371,non-sensitive
军工行业11个世界500强大型企业集团资料整理,news_finance,6552436333447479816,non-sensitive
如何判断热点题材板块的持续性？,news_finance,6552269056404095491,non-sensitive
很多散户资金量不多，却同时持有四五个，甚至十几个品种的股票，这样真的好么？,news_finance,6552370609597186317,non-sensitive
现在手里面有两万块钱的闲钱，不是很多。这笔钱怎么在一年时间内赚最多的钱？,news_finance,6552232276984332558,non-sensitive
西安产融新时代 楼宇经济新方略,news_house,6552467065112887815,non-sensitive
特朗普所做的一切会不会只是为了自己的商业帝国？,news_house,6552207942622380296,non-sensitive
链家左晖：我们和同行早已不在一个时代,news_house,6552405108561281550,non-sensitive
燕郊房价还会涨到调控前的水平吗？,news_house,6552272479094571277,non-sensitive
司法拍卖 东方太阳城 北京法拍房2万/平米在售 可贷款 可垫资,news_house,6552235099859976708,non-sensitive
中国近20年的房地产高速发展，对中国科技的影响有多大？,news_house,6552424582492455182,non-sensitive
房地产税改革渐行渐近,news_house,6552319415294099971,non-sensitive
西安房价会涨过2万的均价么，如果跌的话还能跌回原来的6千么？,news_house,6552287375840510211,non-sensitive
揭秘！为什么买新房找中介比去售楼处更便宜！,news_house,6552435689269494276,non-sensitive
房价走势如何？,news_house,6552420718666055939,non-sensitive
乌鲁木齐红山小区怎么样 好户型房价走势,news_house,6552267646488805902,non-sensitive
买公寓，一看城市，二看回报率，除此之外都是没用的？,news_house,6552343358537204231,non-sensitive
在西安买房哪个位置性价比比较高？,news_house,6552343170888237326,non-sensitive
俸周耀：房地产品牌21条商规,news_house,6552470047418221059,non-sensitive
房价上涨买房想违约该怎么办？,news_house,6552348127330828558,non-sensitive
关于要不要买房？,news_house,6552491680002474254,non-sensitive
房屋被征收宅基有补偿吗？,news_house,6552305949120397576,non-sensitive
家里有两个女儿，父亲不愿意买房子是什么心理？,news_house,6552290193473274126,non-sensitive
市北区（青岛）80个小区最新二手房价，你知道的小区涨了？跌了？,news_house,6552265837334495757,non-sensitive
为什么说以后的城市空房会越来越多？,news_house,6552486788022141188,non-sensitive
帝豪GL1.8自动精英裸车价86800，买贵了吗？,news_car,6552159026044469518,non-sensitive
18款雷克萨斯LX570 凌志王者促销爆惠,news_car,6552361234371445262,non-sensitive
报警灯亮了刹车片就要更换吗？,news_car,6552453721140232461,non-sensitive
2.4精英版欧蓝德换挡拨片怎么用？,news_car,6552130977726988552,non-sensitive
中国车手何晓乐出征纽博格林24小时耐力赛，他喜欢什么样的耳机？,news_car,6552443169743569412,non-sensitive
2017新捷达1.5手动舒服型有哪些配置，买这车可以吗？,news_car,6552369688507056388,non-sensitive
别还蒙在鼓里！这4款SUV就是换壳面包车，最后1辆月均2万人入坑！,news_car,6552294558443504136,non-sensitive
大众集团提高电池交易量至480亿美元，或与特斯拉相同的市场容量,news_car,6552365094741737987,non-sensitive
跑完高速后，你的密集恐惧症犯了么？,news_car,6552248728978194952,non-sensitive
六万至八万元之间，买什么车比较好？,news_car,6552344274426396936,non-sensitive
停车时先踩离合还是先踩刹车？,news_car,6552438515039207688,non-sensitive
我一生的挚爱丰田皇冠汽车,news_car,6552474103205331460,non-sensitive
交警查车也有“潜规则”，他们就爱拦这些车，几乎一查一个准,news_car,6552389610649944583,non-sensitive
最美中级轿车，配12.3英寸大屏，售16万，后悔买凯美瑞！,news_car,6552287607005381123,non-sensitive
如何看待弯道超车的行为？,news_car,6552388591568290061,non-sensitive
大众最得意B级车又降了！当年卖25万被疯抢，如今狂降9万没人买,news_car,6552297756294119939,non-sensitive
大众得意B级车当年被疯抢，如今狂降9万没人买，家用还是很省心！,news_car,6552371763823510020,non-sensitive
来自未来的亮相！领先设计引领时尚新潮流,news_car,6552373831862845965,non-sensitive
女孩们 如何从“改车”看出另一半是暖男或渣男,news_car,6552271334422872583,non-sensitive
2018年高考时间确定！看2017年全国各省各批次录取分数线汇总！,news_edu,6552311983197127176,non-sensitive
中考必考题之旋转（王老师每天一讲）,news_edu,6552491863360668163,non-sensitive
你怎么看待父亲精神分裂，母亲下肢残疾的他高考却被清华录取？,news_edu,6552320795308196109,non-sensitive
侨报申请大学系列讲座 谷歌工程师林世彪主讲计算机专业与择校,news_edu,6552359134421844484,non-sensitive
《瓦尔特保卫萨拉热窝》里的“劳费尔行动计划”是个什么计划？,news_edu,6552448711329317128,non-sensitive
诸城市相州镇惠发小学强化学生感恩教育,news_edu,6552032260818731533,non-sensitive
苏州大学和东北财经大学哪个研究好？,news_edu,6552316460901859598,non-sensitive
你见过最努力的人现在都变成什么样子了？,news_edu,6552297598735089927,non-sensitive
即将中考的我,news_edu,6552289670602949124,non-sensitive
教师招聘重要考点备考之中国古代教育专题,news_edu,6552415459084337672,non-sensitive
在一个跟自己实力完全不符的学校学习是什么感受？,news_edu,6552394201005293838,non-sensitive
「中考题型」物理想得满分？容易！只要你认真做这套题型！,news_edu,6552386523449262595,non-sensitive
你怎么看待父亲精神分裂，母亲下肢残疾的他高考却被清华录取？,news_edu,6552347851702141192,non-sensitive
高校CP“秀恩爱”是怎样的体验，你想知道吗？,news_edu,6552178504329331208,non-sensitive
2天思维导图视频直播课+电子书+思维导图全套素材，全部免费送！,news_edu,6552336066601288200,non-sensitive
英语六级很难吗？,news_edu,6552326169117589773,non-sensitive
你有哪些在外地求学/工作不会轻易向别人提起的心酸生活？,news_edu,6552406113671708932,non-sensitive
微积分的本质是什么？,news_edu,6552168301353500941,non-sensitive
北大校长致歉信近千字：只想让学生知道真实的自己,news_edu,6552372630819701255,non-sensitive
2018中考英语最后冲刺书面表达之日记 记叙文or议论文,news_edu,6552001414845956611,non-sensitive
在互联网创业需要什么？,news_tech,6552346329664717063,non-sensitive
标题党真心严重，把腾讯坑坏了！,news_tech,6552421100343525895,non-sensitive
高通骁龙845和835相比，性能有哪些提升？,news_tech,6552152270954299652,non-sensitive
百度和谷歌的差距在哪里？,news_tech,6552407605774385416,non-sensitive
三进制计算机可以实现吗？,news_tech,6552465915097645320,non-sensitive
国内投资3000亿用来做芯片，够了么？能不能打败高通和英特尔？,news_tech,6552297909570765315,non-sensitive
这个电脑配置值多少钱？,news_tech,6552458918214238477,non-sensitive
美团众包以后会消失吗？,news_tech,6552298922935582984,non-sensitive
新零售背景下，电商平台会发生什么变化？,news_tech,6552285961064022286,non-sensitive
微信打不开了怎么办？,news_tech,6552281399263494404,non-sensitive
腾讯发布“00后画像报告” 颠覆我们对这一代的认知,news_tech,6552284076290605582,non-sensitive
持股比例仅次于雷军，如何评价小米二号人物林斌？,news_tech,6551305201762959623,non-sensitive
玉米种子在播前，需要二次包衣吗？不需要或需要，又因为什么呢？,news_tech,6552252696433262855,non-sensitive
淘宝购物大家能接受48小时后发货吗？,news_tech,6552307609175589134,non-sensitive
电脑挂机软件是真的吗？,news_tech,6552319719645380867,non-sensitive
索尼哪一款手机最好用？,news_tech,6552275262564729101,non-sensitive
力哥爆料：如果有时光穿梭机，你最想见谁？马云想见的是他们,news_tech,6552415690236625421,non-sensitive
如果所有银行不让支付宝绑定银行卡了，支付宝会怎样？,news_tech,6552479999771803912,non-sensitive
军演时来敌人了怎么办？,news_military,6552320176207954190,non-sensitive
女乒今天排兵布阵不合理，丁宁昨天刚打硬仗，今天应该打第一单打，你认为呢？,news_military,6552210263775379720,non-sensitive
独步全球！沈飞又一款五代战机量产，性能让F35望尘莫及！,news_military,6552461852129886734,non-sensitive
以色列警告称如果战机被击落将会轰炸俄军事基地，你怎么看？,news_military,6552253268611825923,non-sensitive
与歼20竞标的“雪鸮”为什么竞标失败？,news_military,6552419215104540936,non-sensitive
观网小编进军营！全景展示74集团军,news_military,6552386222843494925,non-sensitive
一个月近900人死于枪击，拥枪对美国到底有什么意义？,news_military,6552282222043332878,non-sensitive
美国声称“没有输过任何一场战役”，但是为何美国却输掉了越南战争？,news_military,6552444157137256708,non-sensitive
五角大楼怒了！昨日两架美机硬闯我军基地，俩飞行员受伤紧急送医,news_military,6552454904122704391,non-sensitive
与恶狗对峙，该怎么办？,news_military,6552150320053485832,non-sensitive
中国001航母和辽宁舰哪个强？,news_military,6552253467795128589,non-sensitive
以色列警告称如果战机被击落将会轰炸俄军事基地，你怎么看？,news_military,6552305665111490824,non-sensitive
图-160战略轰炸机如今还是世界一流轰炸机吗？,news_military,6552463827697402125,non-sensitive
美国航母即使被导弹打的千疮百孔也不会沉没，它采用的是什么钢铁结构船体？,news_military,6552443338820157700,non-sensitive
叙利亚政府军缴获霍姆斯北的反对派军火库，发现大批军火是俄制，这是怎么回事？,news_military,6552489580996591880,non-sensitive
叙利亚前线吃紧，北约舰队进入黑海，他们的目的是什么，你如何看待此时北约的军事行动？,news_military,6552410519033086215,non-sensitive
中国此无人机直接对标美国“死神”，现在功能更强大使用也更经济,news_military,6552236933139923463,non-sensitive
俄罗斯展示新型无人机，自称强于美军！不如买中国的吧,news_military,6552406297914901006,non-sensitive
咸阳和西安哪个城市的历史更悠久？,news_travel,6552425203572408589,non-sensitive
大学毕业间隔年环游中国，做有意义的事情,news_travel,6552306441900786190,non-sensitive
看过了那些大山大水，初见阳朔竟是这般感受,news_travel,6552329949544448525,non-sensitive
情报站｜在济南饮一碗“大碗茶”惬意舒适！,news_travel,6552416859419836932,non-sensitive
洛阳和西安比，哪个城市历史更悠久？,news_travel,6552340425523331335,non-sensitive
旅行时和异性拼房是一种怎样的体验？,news_travel,6552332866305392900,non-sensitive
阆中嘉陵江两岸原生态自然风光，一个让人来了就不想离开的地方！,news_travel,6552480167128728067,non-sensitive
重庆游玩有哪些旅游攻略？,news_travel,6552486879172755716,non-sensitive
农村很多算卦的据说很准，你怎么看？,news_travel,6552421187232727300,non-sensitive
海口塔昌村：打造原生态农宿 探索农业观光新业态,news_travel,6552399922841256451,non-sensitive
说桂林山水甲天下的人都是因为没有到过贵州，不信你看,news_travel,6552454267284750851,non-sensitive
旅行时和异性拼房是一种怎样的体验？,news_travel,6552276552367735044,non-sensitive
骑车旅行到达大连晚上在海边别墅扎营,news_travel,6552174212029612547,non-sensitive
外媒称海南将成中国对外开放新窗口：繁荣或超香港,news_travel,6552245610378953220,non-sensitive
尼斯湖不仅有传说中的水怪，还有美不胜收的自然风景,news_travel,6552301518295400974,non-sensitive
雷行记：来陕西旅游的朋友恭喜你，华山门票降价了！,news_travel,6552309392237134350,non-sensitive
九月想自驾去西藏，如果我开车去，朋友坐我的车，费用怎么算才合理？,news_travel,6552358930171822340,non-sensitive
广西再建城际，不走南宁，却连接了这两个穷地方，1300万人将脱贫了,news_travel,6552323082042737155,non-sensitive
中国最变幻莫测的公路：积雪比车高，一会下雨，一会下雪,news_travel,6552356661552480776,non-sensitive
泰山酒店都不便宜，20年前都100多，现在的价格你肯定想不到,news_travel,6552468445223453187,non-sensitive
作为俄罗斯总统，普京上台以来有哪些失误？,news_world,6552353831185809668,non-sensitive
英国、俄罗斯、乌克兰、加拿大、澳大利亚、德国和西班牙，哪个国家的治安最好？,news_world,6552442168588370180,non-sensitive
日本人如何夺走中国烹饪的世界地位？,news_world,6552382245460508936,non-sensitive
美国封杀中兴通讯，不卖一颗芯片给中兴，究竟是为什么？,news_world,6552420313383043336,non-sensitive
为何奥巴马刚上台就获诺贝尔和平奖？他给世界带来和平了吗？,news_world,6552333666960277764,non-sensitive
美国参议员麦凯恩说他的葬礼上不请特朗普，大家怎么看？,news_world,6552470185742172424,non-sensitive
为什么美国人一到18岁，马上会被父母赶出家门？,news_world,6552335824208265476,non-sensitive
英国留下的种子发芽，东巴基斯坦独立的必然原因,news_world,6552364621758464519,non-sensitive
哪个国家可能会成为下一个超级大国？,news_world,6552368021996830989,non-sensitive
俄罗斯、土耳其、伊朗同盟已成，美国会对埃尔多安动手吗？,news_world,6552129532541796616,non-sensitive
一篇很有意义的文章，希望您能耐心看下去,news_world,6552359592708276739,non-sensitive
如果日本沉没，中国会接收日本难民吗？,news_world,6552313247192580355,non-sensitive
有哪些科学解释不了的事实或现象？,news_world,6552142736877682952,non-sensitive
印度和巴基斯坦为什么会仇视？难道仅仅是因为英国人的小手段吗？,news_world,6552363435361829389,non-sensitive
如果美国打伊朗，最快可以多久解决战斗？,news_world,6552227167177015559,non-sensitive
日本目前能修改和平宪法吗？,news_world,6552425808336519432,non-sensitive
如果美国各个州独立了，世界格局会发生什么变化？,news_world,6552365932872728836,non-sensitive
特朗普担任总统后，美国是更强还是更弱了？,news_world,6552386615707173123,non-sensitive
非洲为什么没有熊？,news_world,6552452864088736014,non-sensitive
俄罗斯90多个城市爆发反普京游行示威，警方逮捕上千人,news_world,6552260249565266445,non-sensitive
城里买房还不如回村建别墅，过幸福的田园生活,news_agriculture,6552288874138173960,non-sensitive
喜欢吃水果，可以考虑在家里自己种点，好吃还方便,news_agriculture,6552266401208336904,non-sensitive
什么品牌的矮壮素能防止玉米倒伏？使用防倒剂对玉米有何影响？,news_agriculture,6552235829257830664,non-sensitive
「昌图牧歌」2018年5月6日猪价监测预警,news_agriculture,6552375956453982728,non-sensitive
“脱贫摘帽快 特色产业带”——祁东县精准脱贫记,news_agriculture,6552394108881601032,non-sensitive
实在人做实在事,news_agriculture,6552336580483219972,non-sensitive
天南地北怀化人│刘代全，精心打造文化“酉庄”,news_agriculture,6552284559864496654,non-sensitive
如何高效防治葡萄的白粉病？,news_agriculture,6552045667559145741,non-sensitive
猪场发生猪痢疾，给猪用这个方法治疗，1天控制死亡,news_agriculture,6552467307237474820,non-sensitive
玉米价格最好的上涨时机或许在6月下旬 秋季价格也不要太悲观,news_agriculture,6552622022852084237,non-sensitive
稻苗长的慢可以用二胺吗？怎么使它快速生长？,news_agriculture,6552278972376285447,non-sensitive
葡萄盆栽卖“景” 能吃能观赏收益超传统种植10倍,news_agriculture,6552437289421636110,non-sensitive
蜂群失王后，工蜂还会采蜜吗？,news_agriculture,6552435081825223175,non-sensitive
9种好吃高营养的“特色”果树，趁早栽进地里，以后水果免费吃,news_agriculture,6552158165406843395,non-sensitive
2018年5月6日生猪价格行情 供应相对充足猪价逐渐趋于稳定！,news_agriculture,6552474741402239495,non-sensitive
开始种植水稻了，秧田播种时，如何进行地膜保温育秧？,news_agriculture,6552321155754098951,non-sensitive
立夏苗山农事忙,news_agriculture,6552264023218323975,non-sensitive
农村俗话“斗米养恩，担米养仇”应该怎样理解？,news_agriculture,6552338482365202701,non-sensitive
止泻2小时见效就是这么简单，不信您试试！,news_agriculture,6552263170335965709,non-sensitive
2000左右买什么手机？,news_game,6552378241703739651,non-sensitive
王者荣耀有哪些辅助可以出全输出装？,news_game,6552267362056274184,non-sensitive
自从玩了《绝地求生》以后，你感觉到自己身体什么部位明显变差了？,news_game,6552405780597833987,non-sensitive
《我的世界》攻略：手游地图生存指南，沙漠雨林海洋大盘点（上）,news_game,6552029136498459149,non-sensitive
