text,category,id,label
怎么看微博大V爆料王者掉帧卡顿等问题是因为手机品牌保护费交的不够？,news_game,6552176715311874308,non-sensitive
LOL创造了吉尼斯纪录的英雄 第一是人面兽心 第三来自地狱,news_game,6552462966879420936,non-sensitive
第五人格：厂长把傀儡扔上房顶后发现不对劲，游戏就这样结束了？,news_game,6552128061901373956,non-sensitive
你会为了《逆水寒》而放弃《剑网三》吗？,news_game,6552437748089749774,non-sensitive
LOL：MSI投票成RNG战队秀？Uzi一个人把服务器给弄崩了,news_game,6552339621856936462,non-sensitive
PS4独占大作《战神》结局深度解析,news_game,6552370661925323278,non-sensitive
DOTA2 英雄之路启程 MDL金鹰电竞站战队巡礼,news_game,6552130363123040771,non-sensitive
有什么比较公平的网络游戏吗？,news_game,6552402220178997512,non-sensitive
如果没有时间冷却，王者荣耀哪个英雄开大最厉害？,news_game,6552334261981020420,non-sensitive
刺激战场：空投里不只是有三级头，还有AWM等各种狙击枪,news_game,6552298932561510916,non-sensitive
旅行青蛙能取代吃鸡吗？,news_game,6515654933281243399,non-sensitive
王者荣耀：QG猫神：AG超玩会我们来陪你们了！,news_game,6552297490048090631,non-sensitive
梦幻西游：这藏宝阁100万摆不开的召唤兽，10分钟之内必然被秒？,news_game,6552319000624235021,non-sensitive
游戏开发公司有哪些岗位？,news_game,6552192763247460616,non-sensitive
王者荣耀如果双方都不打，只让小兵上，谁会赢？,news_game,6531510403929735428,non-sensitive
《DNF》玩家：玩了三个号实在有点玩不动了，该舍弃哪个号呢？,news_game,6551891535472886280,non-sensitive
上联：对牛弹琴牛尾舞，如何对下联？,news_culture,6552256331951112462,non-sensitive
上联：月下清贫花富贵，如何对下联？,news_culture,6552365635702096142,non-sensitive
上联：雨润百草盛，如何对下联？,news_culture,6552441534225056013,non-sensitive
今日立夏，有一上联，立夏万物并秀，下联怎么对？,news_culture,6552272366792081671,non-sensitive
才子的行书这样美，没有不学的理由,news_culture,6552241219840246280,non-sensitive
在晴雯不改变自己性格的情况下，如何改才能变自己的命运？,news_culture,6552393516239028488,non-sensitive
现藏于台北故宫博物院的褚遂良《倪宽赞》欣赏,news_culture,6552412813887799821,non-sensitive
赵姨娘作为良妾，为什么在贾府的地位还没袭人高？,news_culture,6552344411164901639,non-sensitive
立夏：春红落尽，夏木成荫,news_culture,6552130055651197447,non-sensitive
如何看待曹德旺说的，“一百对夫妻中，没有一对是幸福的”这句话？,news_culture,6552437851689058573,non-sensitive
上联：桃花伴柳江湖远，如何对下联？,news_culture,6552353398312665352,non-sensitive
上联：风吹干了相思忆，如何对下联？,news_culture,6552285150137286916,non-sensitive
上联：雨淋荷花荷更洁，怎么对下联？,news_culture,6552180773846253828,non-sensitive
上联：江中鱼东游西藏，下联怎么对？,news_culture,6552237111347511566,non-sensitive
上联：月印荷塘荷印月，如何对下联？,news_culture,6552341422786216196,non-sensitive
中国赠送马克思雕像在德国特里尔揭幕,news_culture,6552187378222498307,non-sensitive
上联：风伴红叶戏秋水，下联如何对？,news_culture,6552242505021128967,non-sensitive
为什么电影《倩女幽魂》中燕赤霞一个道士却拿着金刚经？,news_culture,6552421550627225863,non-sensitive
世界上最早的一副水彩画：丢勒《一大块草皮》,news_culture,6552400081205592583,non-sensitive
上联:今日头条，头条今日，说今日头头是道，论头条条条精华；如何对下联？,news_culture,6552486612830257416,non-sensitive
最强组合！华晨宇合作莫文蔚，全是《天籁之战》牵线,news_entertainment,6552372964371726855,non-sensitive
作为湖北的家人，你知道从湖北走出的明星有哪些吗？,news_entertainment,6552458141718544904,non-sensitive
吴宣仪是孟美岐的小公主 李子璇受《创造101》剪辑偏爱,news_entertainment,6552332609655931400,non-sensitive
盘点明星大佬们身旁都有些什么样的保镖,news_entertainment,6552050834492883463,non-sensitive
后来的我们，不好不坏，你可以从任何方面批评，但它三观没有不正,news_entertainment,6552401595005403662,non-sensitive
《这就是街舞》真的有黑幕！从哪些地方可以看出？,news_entertainment,6552141844317209102,non-sensitive
张靓颖自曝右耳间歇性失聪，演唱会上五字讲述未来让无数粉丝落泪,news_entertainment,6552387240520057351,non-sensitive
奚梦瑶的腿怎么上热搜了？,news_entertainment,6552142812417098247,non-sensitive
71岁施瓦辛格心脏手术后归来，与44岁女友双双现身,news_entertainment,6552377743093268995,non-sensitive
同父同母不同命，哥哥退出演艺圈生活窘迫弟弟曾红的发紫,news_entertainment,6552460922571457027,non-sensitive
EXID率智眼球开刀首露面！抗病1年近况曝光⋯粉丝哭了,news_entertainment,6552420340448887300,non-sensitive
雷佳音刘昊然这么多相似地方？刘昊然模仿雷佳音，昊然弟弟你变了,news_entertainment,6552408328486519309,non-sensitive
跨界歌王薛之谦穿着时尚亮相，唱了一首绅士，开口全场都沸沸扬扬,news_entertainment,6552449197319127560,non-sensitive
谢娜创两项吉尼斯记录，中国第一人，网友回复最扎心,news_entertainment,6552446812953772551,non-sensitive
本年度终身成就奖居然是他，和蔼可亲貌不惊人的老头,news_entertainment,6552488595511312899,non-sensitive
angelababy 一起去海边吹吹风「污」男神女神一起驾到,news_entertainment,6552438994104222215,non-sensitive
今31岁身家过亿，是赵丽颖的绯闻男友,news_entertainment,6552343826801885710,non-sensitive
小奶狗撩妹套路深，《北京女子图鉴》陈可“姐弟恋”再陷感情危机,news_entertainment,6552423917078708743,non-sensitive
日本选出全球最标致的五大面孔，中国上榜一人，不是范冰冰而是她,news_entertainment,6552444286133076487,non-sensitive
绝杀猛龙之夜！詹姆斯5次重摔在地，再心酸也值得了！,news_sports,6552314050561180174,non-sensitive
哦！中国第114个世界乒乓球冠军——王楚钦！为中国对加油！,news_sports,6552484745748414979,non-sensitive
朱婷在女排欧冠半决赛中受伤，这会对瓦基弗产生怎样的影响，还能够夺冠吗？,news_sports,6552347256006115587,non-sensitive
德国男乒3:2艰难战胜韩国，挺进决赛会师国乒，中德乒乓大战胜算大吗？,news_sports,6552276948142260487,non-sensitive
詹姆斯现在的绝杀球能力在联盟中是什么水准？,news_sports,6552385003618042115,non-sensitive
淘汰恒大也保不住曼萨诺，保级战酿1-5惨案，球迷怒吼下课！,news_sports,6552401077428290056,non-sensitive
曝限薪令最快在夏窗出台 恒大重庆或成最大受害者,news_sports,6552373693555671566,non-sensitive
58同城中甲：下半场的卓尔惹不起 他们这一数据冠绝联赛,news_sports,6552409524739768840,non-sensitive
瑞典世乒赛中国女队夺冠，如何看待新闻发布会上石川佳纯充当中国翻译？,news_sports,6552199075507208456,non-sensitive
世乒赛男团决赛，中国队3-0完胜德国，两队的排兵布阵有哪些亮点和失误？,news_sports,6552489660398960910,non-sensitive
道义放两旁利字摆中间，屡战屡败的曼萨诺还能走多远？,news_sports,6552420043697684999,non-sensitive
如果骑士今年一轮游，那么詹姆斯的历史地位会受影响吗？他还有机会再进总决赛吗？,news_sports,6552318519168467213,non-sensitive
通过运动健身，你觉得对你最大的改变是什么？,news_sports,6552447825676861699,non-sensitive
上港主场1-2负于国安，遭遇联赛两连败，上港到底输在哪？,news_sports,6552220311318692100,non-sensitive
法网卫冕冠军在马德里首轮出局，法网卫冕前景蒙上阴影,news_sports,6552473566724489732,non-sensitive
骑士和步行者战成抢七险胜，而猛龙即将被横扫，步行者跟猛龙的区别在哪里？,news_sports,6552362236168372494,non-sensitive
中超单场消息：埃尔克森建功难救主 上港主场遭遇国安逆转,news_sports,6552276966609781252,non-sensitive
惠若琪被问女排中素颜谁最美，她机智地回答郎平，你怎么看？,news_sports,6552394344232386824,non-sensitive
维亚利：尤文不应该签埃姆雷-詹，而该选拉基蒂奇,news_sports,6552779221641462280,non-sensitive
大连一方3:0完胜恒大，足协杯出局、又被一方大败，恒大怎么了？,news_sports,6552137560229937422,non-sensitive
用超过1亿元的资金回购公司股份，这3家公司是怎么了？,news_finance,6552357020526182919,non-sensitive
联想五大优势构建直面万亿市场的新业务模式SIoT,news_finance,6552369051719434766,non-sensitive
宋清辉：资管新规出炉意味着打破刚性兑付,news_finance,6551952253933060612,non-sensitive
上证指数持续围绕3100点震荡，是筑底还是持续下跌？,news_finance,6552283905750204686,non-sensitive
股票书籍分享——技术分析之五档买卖盘，还要练习盘感,news_finance,6552450876856861192,non-sensitive
以茅台酒现在的价格，你认为它还是用来喝的吗？,news_finance,6552353187574055181,non-sensitive
币圈事件：密货币是否成为证券，5月7号见分晓，后市操作见下文,news_finance,6552336506638303752,non-sensitive
如何才能享受8%的定存利率？,news_finance,6552428773889802503,non-sensitive
万孚生物：科金控股计划3个月内减持1%股份,news_finance,6552400151267246606,non-sensitive
蓝星生财之道公众号增长计划0.2版本,news_finance,6552435222346990094,non-sensitive
连续29个跌停刷新A股记录的ST保千里打开跌停，可否抄底？,news_finance,6552277110025617667,non-sensitive
投资期限对资产配置的影响,news_finance,6552357387150295566,non-sensitive
向初梵；5.6周一黄金操作建议，下周黄金走势分析,news_finance,6552315007487443469,non-sensitive
网贷逾期后，既不催收也联系不到客服，却遭遇一天200元催收费,news_finance,6552276057708298766,non-sensitive
三无人员申卡难，掌握申卡技巧快速下卡！,news_finance,6549399653836653060,non-sensitive
有点闲钱了 放在哪里收益最划算,news_finance,6552394200065769988,non-sensitive
新手应该如何系统学习投资？,news_finance,6552392547614851335,non-sensitive
巴菲特：不太可能向其股东发放一次性特别股息,news_finance,6552137748512244232,non-sensitive
小产权？公寓？没名额该如何买房？,news_house,6552379181982810638,non-sensitive
在深圳，作为有钱人是一种什么样的体验？,news_house,6552417626402849038,non-sensitive
想去三四线城市定居，首付有限，是先买个偏点儿的房子，还是再攒几年钱后买好地段的房子？,news_house,6552410089330835725,non-sensitive
美国富人的那些豪宅,news_house,6552381772514984461,non-sensitive
房子十年后会涨十倍吗？,news_house,6552337461551300871,non-sensitive
大连东港看起来那么现代，为何房子卖不动？,news_house,6552293303411278083,non-sensitive
新手买房，是找中介好还是自己去售楼部买更好？有什么需要注意的？,news_house,6552297219511288068,non-sensitive
房价会不会再次上涨？,news_house,6552288840403386631,non-sensitive
任志强发声：3月以后楼市肯定发生变化，你怎么看？,news_house,6552210325582643470,non-sensitive
郑州哪家卤肉最好吃？,news_house,6552456242298618115,non-sensitive
买房的时候五证不全，该怎么办？,news_house,6552441742690353411,non-sensitive
现在在重庆投资房产还有升值空间吗？,news_house,6552364624103080200,non-sensitive
3月房价下跌6元后 深圳4月跌16元又把大家逗笑了,news_house,6552360099904504333,non-sensitive
武汉：开发商不得将“房查”作为购房的前置条件,news_house,6552429611047715335,non-sensitive
重庆刚需5月买房，能买洋房何必高层？,news_house,6552406240339689997,non-sensitive
山东日照2018年买了房子之后，房价跌了怎么办？,news_house,6552461845842624772,non-sensitive
房价涨那么高，为什么还有人抢着买？,news_house,6552487566308802819,non-sensitive
西安房子2018年能入手吗，会不会成接盘侠？,news_house,6552342374251495693,non-sensitive
济宁市太白湖区碧桂园中央公园可以买吗？,news_house,6552254215127826701,non-sensitive
山西：一季度商品房待售面积比上年末减少148万平方米,news_house,6552400153234375176,non-sensitive
别说你很懂！踩刹车也是有技巧的,news_car,6552284465035477507,non-sensitive
车主必须要了解的汽车玻璃知识,news_car,6552410665888252424,non-sensitive
你的爱车装上这些小用品，既精美又显档次,news_car,6552387385185796611,non-sensitive
抵押车要怎样年审和购买保险？,news_car,6552306140342911239,non-sensitive
18款福特猛禽F150 3.5T白金版墨版皮卡大咖,news_car,6552336549084660231,non-sensitive
自驾游不用住旅馆，新式“房车神器”横空出世！长这大还真头次见,news_car,6552350662745653763,non-sensitive
刚买H6就后悔了，猎豹新车比奥迪漂亮，搭宝马1.6T动力，仅11万起,news_car,6552348739242033667,non-sensitive
月工资多少才可以养得起10万左右的车子？看完后涨知识了,news_car,6552310231169237507,non-sensitive
10万元体验驾驶乐趣？看2016款新桑塔纳1.6L手动舒适版,news_car,6552410154996859405,non-sensitive
不管是奔驰，宝马，还是国产汽车，装上这些黑科技神器，高级有面,news_car,6552125903546106372,non-sensitive
雅阁，凯美瑞，天籁后期费用，大约都多少钱？,news_car,6552402268069560580,non-sensitive
MPV也加价？这款7座MPV，3米2 轴距2.0T比GL8还帅，还要GM8干啥,news_car,6552413624088920589,non-sensitive
高尔夫GTI TCR公路版预告 5月底发布,news_car,6552484499102368259,non-sensitive
2年0息丨“万元”五重礼WEY你而来,news_car,6552285933536805379,non-sensitive
机械式销售——内饰清洗这样讲能多卖,news_car,6552317337951797773,non-sensitive
长沙张公岭考场「科目三」直线行驶6大秘籍—恒哥话驾陪,news_car,6552349641625567757,non-sensitive
完美7座车和垃圾7座车，只差这么几样小东西,news_car,6552446289915675149,non-sensitive
3款被公认贬值最快的合资车，二手车贩都不愿意收,news_car,6552304072588788227,non-sensitive
全新外观/动力提升！新款Macan谍照曝光,news_car,6552478216219525645,non-sensitive
电动汽车是否真的能成为下一个汽车研究热点？,news_car,6552368521756541187,non-sensitive
全国首个人工智能课程走进中小学课堂,news_edu,6552420505788350983,non-sensitive
高考有多累？,news_edu,6552435876419338509,non-sensitive
我省2018年大学生志愿服务西部计划启动,news_edu,6552416572252619271,non-sensitive
娄底城区2018年中职招生工作协调会在市第一职业中学召开,news_edu,6552461219817587203,non-sensitive
读书是如何改变一个人的命运的？,news_edu,6552313284630937860,non-sensitive
马上21岁了，一事无成，想学个技术。学什么好？,news_edu,6552438040134942989,non-sensitive
冶师附小召开“家校携手育英才”家庭教育专家报告会,news_edu,6552440328412987911,non-sensitive
世界上最“神”速算法，秒杀计算器！只发一次，替孩子收藏！,news_edu,6552276958112121348,non-sensitive
女孩子去技校学什么专业比较好呢？,news_edu,6552387448402346247,non-sensitive
零基础学摄影，轻松考大学，聊城高二学生的机会来啦,news_edu,6552391519968428558,non-sensitive
高考要来了，高考回忆有哪些？,news_edu,6552435721532080387,non-sensitive
你对哪些世界未解之谜感兴趣？,news_edu,6552216062660706564,non-sensitive
从东京女留学生遇害案，说说清末为何喜欢扎堆留学日本？,news_edu,6552139666450022663,non-sensitive
小学生策划消防教育活动 提升对消防知识的了解,news_edu,6552373349480137230,non-sensitive
马上到美国留学的大学男生，对象找哪的合适？,news_edu,6552342375228768520,non-sensitive
永定区：着眼教育管理理念 提升教育创新能力,news_edu,6552360143063876103,non-sensitive
英语一天一句跟我读（第36天）,news_edu,6552132339051266563,non-sensitive
流浪狗扰乱正常教学秩序，破坏学生们生活，该怎么办？,news_edu,6552313849574326542,non-sensitive
2018-05-06 区块链中，代码即是法律？,news_tech,6552364182048604680,non-sensitive
邻居上门问wifi密码，怎么有技术又不伤感情地拒绝？,news_tech,6552282943765610755,non-sensitive
现在最便宜的64G内存手机是1299元，未来10年，64G内存的手机能便宜到多少钱？,news_tech,6552357712796057863,non-sensitive
未来有一半工作被取代，文科生最吃香！李开复给父母们的3个建议,news_tech,6552281225858384388,non-sensitive
小米所有的产品，有哪一种的核心技术是小米自己研发的？,news_tech,6552452862058692872,non-sensitive
为了微信支付安全，请打开微信钱包这个功能吧,news_tech,6552349950380868110,non-sensitive
小米上市后市值若超过百度，会带来哪些影响？,news_tech,6551669263533342989,non-sensitive
我想买探界者，探界者和昂科威一样的轴吗？,news_tech,6552460753587142920,non-sensitive
马云放大招，网商银行转账全免费，马化腾腾讯微众银行如何应对,news_tech,6552390444066537987,non-sensitive
支付宝又有重榜好消息，4.5亿用户终于迎来了春天,news_tech,6552466016436224526,non-sensitive
假如有个好产品，如何找一个好的营销团队？,news_tech,6552362958964392200,non-sensitive
为什么台积电一个代工企业利润率在中国只输工行，还比苹果高呢？,news_tech,6552257236930920718,non-sensitive
有哪些好用的护发产品？,news_tech,6552477294743519491,non-sensitive
中科院发布一好消息，首款云端人工智能芯片问世，打破世界纪录,news_tech,6552458063855485447,non-sensitive
小米在港上市之后，雷军身价有多高？,news_tech,6552437997374013709,non-sensitive
海尔总裁周云杰：中国智慧物流品牌日为世界贡献中国智慧,news_tech,6552326032085484039,non-sensitive
企业管理软件系统哪个好？,news_tech,6552495157961294083,non-sensitive
手机电量显示100%，突然自动关机显示没电了，是什么原因？,news_tech,6552301085585834248,non-sensitive
朱啸虎姚劲波……互联网大佬纷纷表态《腾讯没有梦想》,news_tech,6552390986826252803,non-sensitive
一个细节证明，B21轰炸机要服役了，全球没一个系统可以拦截,news_military,6552290024585429518,non-sensitive
沈飞歼31正密集试飞，复合材料比歼20还高5%，隐身性更强,news_military,6552259671955079694,non-sensitive
美军控制区内出现新的化武袭击，俄罗斯为何保持克制不去揭穿？,news_military,6552271155430949127,non-sensitive
若现代社会发生战争，普通家庭可做哪些简单准备？,news_military,6552347694495432968,non-sensitive
叙利亚政府军从一处叛军据点缴获的武器里面有俄制的装备，你怎么看？,news_military,6552394069639692547,non-sensitive
让40国军人对它都爱不释手，中国的这套军服到底有多大魅力,news_military,6552338603932910084,non-sensitive
以色列警告称如果战机被击落将会轰炸俄军事基地，你怎么看？,news_military,6552313982080778504,non-sensitive
你怎么看待以色列在一夜之间盗走伊朗上吨核文件这种行为？,news_military,6552441575052411149,non-sensitive
妩媚女兵不让须眉：以色列女兵演训生活图照,news_military,6551715409354031624,non-sensitive
战斗机被导弹锁定追踪后，战斗机能否发射空空导弹摧毁追踪导弹？,news_military,6552464882082513166,non-sensitive
历史上的十大军事人才有谁？,news_military,6552408921401721095,non-sensitive
以色列警告称如果战机被击落将会轰炸俄军事基地，你怎么看？,news_military,6552274936860246286,non-sensitive
这次叙利亚战争后，叙利亚还能复兴吗？,news_military,6550441849356550414,non-sensitive
为什么叙利亚40个反对派同时反对俄罗斯主导的和谈？,news_military,6552417370059571464,non-sensitive
中国大西北飞出这一架战机了不得，空军实力陡增它立大功,news_military,6552133095686930948,non-sensitive
从军中娇娃到赛场魅影 她便是这样的女兵,news_military,6552235700144570887,non-sensitive
《刺激战场》换弹速度最慢的武器有哪些，性能如何？,news_military,6552300684908167438,non-sensitive
印度军队打仗不戴头盔，而是戴头巾，是真的穷还是坚持信仰？,news_military,6552336374815523342,non-sensitive
为什么历史上没有一个国家能吞并中国？,news_military,6552453859426435342,non-sensitive
以色列警告称如果战机被击落将会轰炸俄军事基地，你怎么看？,news_military,6552240481537884419,non-sensitive
日落霞飞苍山远，求下句？,news_travel,6552344044410765571,non-sensitive
茂陵博物一日游,news_travel,6552421666394210820,non-sensitive
旅游风景电脑壁纸 适合旅游的自然风景,news_travel,6552496775318471171,non-sensitive
亚洲地理位置最好的国家,news_travel,6552128508959654408,non-sensitive
四川游客张某带着六名女子在三亚沙滩烧烤被撒沙，这事你怎么看？,news_travel,6552315559835336964,non-sensitive
藏南面积有多长多宽？,news_travel,6552485616423010573,non-sensitive
微视频｜一分钟领略绵竹年画村”画景”,news_travel,6552326138541113859,non-sensitive
东北雪乡景色美，网友称：真是一场斗智斗勇的旅行,news_travel,6552353840400695815,non-sensitive
勐景来，在拍完“爸爸去哪儿了3”后，如何做到持续吸引全国游客？,news_travel,6552380093732225284,non-sensitive
旅行达人告诉你，旅行不管短途或是长途别忘了带这些，干净还卫生,news_travel,6552328246938042884,non-sensitive
一个人去爬山合适吗？,news_travel,6552473513825927431,non-sensitive
发现贵州之美，尽情享受，难以忘怀,news_travel,6552346786705441287,non-sensitive
护照有效期不足6个月能去普吉岛吗？,news_travel,6552363331502473479,non-sensitive
四川游客张某带着六名女子在三亚沙滩烧烤被撒沙，这事你怎么看？,news_travel,6552392052749893902,non-sensitive
重庆彩色马赛克“梯田”吸引游人,news_travel,6552250246221529607,non-sensitive
五月冰城变花海，看丁香花丛中的哈尔滨,news_travel,6552261929702785549,non-sensitive
想带二老去湖北游玩，非自驾，预计花费5000，有没有攻略路线推荐？,news_travel,6552286499683959044,non-sensitive
户外直播跳舞的爽儿为什么出镜率那么高？,news_travel,6552407884271976717,non-sensitive
「跟着大V去旅行」来到开滦，走进这座活着的博物馆,news_travel,6552272024415240708,non-sensitive
哈萨克斯坦允许美国建立军事基地，如果哈彻底倒向美国，对俄罗斯究竟有多大威胁？,news_world,6552464212268941581,non-sensitive
印度一男子不顾劝阻要和熊自拍，被咬死，大家怎么看？,news_world,6552438918724190472,non-sensitive
美国建国不过两百年，为什么会成为世界强国？,news_world,6552397094101975299,non-sensitive
警告！夏威夷火山正在向空中喷射熔岩和“极高水平的危险气体”,news_world,6552267481996591623,non-sensitive
印度大叔来到中国后很震撼，在中国平常的事情在印度是不可思议的,news_world,6552299188359528974,non-sensitive
45岁男子一日三餐都是吃石头砖头，啃石头就像是吃着美味的鸡腿,news_world,6552377486179566088,non-sensitive
美国建国不过两百年，为什么会成为世界强国？,news_world,6552278400227082499,non-sensitive
特朗普为挺拥枪嘲讽巴黎恐袭，法国怒怼“可耻”,news_world,6552311506430591491,non-sensitive
日本拼外交，诚意不可少,news_world,6552376898788262408,non-sensitive
能够连接印度洋和太平洋的泰国克拉运河项目是否已经开工，一旦建成对新加坡有影响吗？,news_world,6552260360039039245,non-sensitive
如果证实反政府武装使用化学武器，美英法会被追责吗？,news_world,6552233452341559565,non-sensitive
美国建国不过两百年，为什么会成为世界强国？,news_world,6552400172599476493,non-sensitive
美国法院判伊朗赔付9·11遇难者家属逾60亿美元，你怎么看？,news_world,6552313888182894851,non-sensitive
法国劝说奏效，伊朗为打消顾虑愿加入对话，特朗普还会退出伊核协议吗？,news_world,6550517223964803336,non-sensitive
梅德韦杰夫对普京来说有多重要？,news_world,6550828176661020932,non-sensitive
只因朋友称《绝地求生》更好，“堡垒”男子将其刺伤,news_world,6552396908315279880,non-sensitive
作为俄罗斯总统，普京上台以来有哪些失误？,news_world,6552336742647595271,non-sensitive
从目前来看，特朗普是一个好总统吗？,news_world,6552469217210269960,non-sensitive
如果没有普京的出现，世界格局将会变成什么样？,news_world,6552153869697155335,non-sensitive
特朗普为什么可以随意废除此前美国政府达成的各种协议？,news_world,6552486135359078660,non-sensitive
为什么有的股票在大盘跌时它涨，在大盘涨时它反跌？,stock,6491869702602621198,non-sensitive
中国限产，全球缺货，这家有机硅龙头必须关注起来了！,stock,6550942691302048259,non-sensitive
大疆的概念股有哪些？,stock,6531148042983178509,non-sensitive
高位十字星是好是坏？,stock,6446238642045190413,non-sensitive
一支股票卖盘一直挂豹子单，有何用意？,stock,6547887045119836429,non-sensitive
底部放量是什么意思？,stock,6477380983082451214,non-sensitive
股票放量下跌是什么意思？放量下跌意味着什么？,stock,6481098178765521166,non-sensitive
什么情况下我们需要毫不犹豫的卖出股票？,stock,6487332401843273998,non-sensitive
股票在涨停后，半小时又下去了，再过一会又涨停1个小时，随后又下去了，这说明什么？,stock,6529752296744550664,non-sensitive
有些股票前一天涨停，后一天就跌停，都是主力所为吗？主力看样子亏了呀？,stock,6493440590351433998,non-sensitive
怎么样判断一只股票是否有庄家锁筹？,stock,6488447166112071950,non-sensitive
连续跌停的股票是谁在买入？,stock,6520037319762772227,non-sensitive
如何做T+0！一招轻松解套？,stock,6431870310357664001,non-sensitive
大盘跳水的时候个股跌停板一直没封死，庄家的这种行为是酝酿的什么阴谋？,stock,6491752508132688142,non-sensitive
次新股有望开启反弹行情吗？,stock,6493788508598042893,non-sensitive
芜湖有哪些上市公司？,stock,6528576283499036941,non-sensitive
股票头天封涨停，第二天低开是怎么回事？,stock,6534628622483849479,non-sensitive
鲜蒜、蒜薹今年恐怕“狠”不起来 多地出现免费送,news_agriculture,6552252565776499213,non-sensitive
咖啡兰的养殖要点是什么，和其他品种有什么区别？,news_agriculture,6551606480724820228,non-sensitive
要知询农业专家，象怎样的高温天气，大地的西红柿与豆角是否天天浇水？,news_agriculture,6552465334081683719,non-sensitive
